"업무","공고번호-차수","분류","공고명","공고기관","수요기관","계약방법","입력일시(입력마감일시)"
"용역","20200711253-00","긴급","국도22호선 영광 신천지구 교차로 개선공사 문화재지표조사용역","국토교통부 익산지방국토관리청 광주국토관리사무소","국토교통부 익산지방국토관리청 광주국토관리사무소","제한(총액)","2020/07/10 14:11(2020/07/16 10:00)"
"용역","20200711034-00","일반","2020년 남원시 시내버스 교통량조사 용역","전라북도 남원시","전라북도 남원시","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 14:11(2020/07/15 14:00)"
"용역","20200711176-00","일반","시장경보제도 개선을 위한 연구용역","(주)한국거래소 서울사옥","(주)한국거래소 서울사옥","일반(총액)협상에의한계약","2020/07/10 14:11(2020/07/21 14:00)"
"용역","20200711245-00","긴급","풍각초등학교 내진보강공사 설계용역","경상북도교육청 경상북도청도교육지원청","경상북도교육청 경상북도청도교육지원청","수의(총액)소액수의","2020/07/10 14:10(2020/07/16 10:00)"
"용역","20200711240-00","일반","해양플랜트 산업현황 분석 및 해양플랜트 Topside 엔지니어링분야 교육훈련체계 수정보완 용역","한국해양과학기술원 부설 선박해양플랜트연구소","한국해양과학기술원 부설 선박해양플랜트연구소","일반(총액)협상에의한계약","2020/07/10 14:07(2020/07/24 11:00)"
"용역","20200711227-00","일반","국민참여 플랫폼 발전방안 마련 정책연구","국민권익위원회","국민권익위원회","제한(총액)협상에의한계약","2020/07/10 14:07(2020/07/24 12:00)"
"용역","20200711234-00","긴급","2020년 한국발명진흥회 직원 단체보험","한국발명진흥회","한국발명진흥회","일반(총액)","2020/07/10 14:06(2020/07/15 10:00)"
"용역","2002579-00","일반","파주운정 외 5개 사업지구 보유토지 관리용역","한국토지주택공사","한국토지주택공사","제한경쟁","2020/07/10 14:05(2020/07/20 11:00)"
"용역","20200711233-00","긴급","손불 석창지구 지방관리방조제 개보수사업 실시설계 용역","전라남도 함평군","전라남도 함평군","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 14:03(2020/07/16 10:00)"
"용역","20200711061-00","일반","바람길숲 조성사업(갑천-유등천권역 연결숲(녹지) 1-3공구) 폐기물운반용역","대전광역시 건설관리본부","대전광역시 건설관리본부","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 14:02(2020/07/16 10:00)"
"용역","20200711224-00","일반","청도중앙초등학교 외1개교(유천초) 교사동 내진보강공사 설계용역","경상북도교육청 경상북도청도교육지원청","경상북도교육청 경상북도청도교육지원청","수의(총액)소액수의","2020/07/10 14:01(2020/07/16 10:00)"
"용역","20200711229-00","긴급","무주군 상수도관망 기술진단 용역","전라북도 무주군","전라북도 무주군","제한경쟁","2020/07/10 14:01(2020/07/14 10:00)"
"용역","20200711218-00","일반","2020 Post-collage 콘텐츠 웹표준 재개발 및 추가개발 용역","제주대학교 총장직할기관 정보화본부","제주대학교 총장직할기관 정보화본부","제한(총액)협상에의한계약","2020/07/10 13:59(2020/07/20 10:00)"
"용역","20200710589-00","일반","원도심권 하수관로 정비공사 수밀시험 및 CCTV조사 용역","전라남도 여수시 상하수도사업단 하수도과","전라남도 여수시 상하수도사업단 하수도과","일반경쟁","2020/07/10 13:57(2020/07/17 14:00)"
"용역","20200711026-00","긴급","보건산업통계시스템(KHISS) 기능 개선 사업","조달청 충북지방조달청","한국보건산업진흥원","수의(총액)","2020/07/10 13:57(2020/07/14 12:00)"
"용역","20200711216-00","일반","물재생센터 지속가능발전 기본구상 용역","서울특별시","서울특별시","일반(총액)협상에의한계약","2020/07/10 13:57(2020/07/21 17:00)"
"용역","20200711207-00","일반","부처고개 위험도로 구조개선사업 GIS DB 구축용역","경기도 동두천시","경기도 동두천시","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:55(2020/07/16 10:00)"
"용역","20200711202-00","긴급","2020년 보령시 어촌뉴딜사업(장고도, 고대도, 호도항) 기본 및 실시설계용역","한국어촌어항공단","한국어촌어항공단","일반경쟁","2020/07/10 13:52(-)"
"용역","20200711017-00","일반","부산영상예술고등학교 운반위탁급식 납품업체 선정","부산광역시교육청 부산영상예술고등학교","부산광역시교육청 부산영상예술고등학교","제한(단가)규격가격동시","2020/07/10 13:51(2020/07/31 10:00)"
"용역","20200711193-00","일반","해상정보 생성 및 서비스 시스템 제작 용역","한국해양과학기술원 부설 선박해양플랜트연구소","한국해양과학기술원 부설 선박해양플랜트연구소","제한(총액)협상에의한계약","2020/07/10 13:51(2020/07/21 11:00)"
"용역","20200711183-00","일반","KHFC MBS 2020년 8월 발행분 전자입찰사 선정","한국주택금융공사","한국주택금융공사","제한(총액)","2020/07/10 13:51(2020/07/17 10:00)"
"용역","20200711049-00","일반","용마초 포장 개선공사 건설폐기물 처리용역","경기도용인교육청 용마초등학교","경기도용인교육청 용마초등학교","수의(총액)소액수의","2020/07/10 13:50(2020/07/16 10:00)"
"용역","20200711194-00","긴급","2020년 당진시(한진포구), 서산시(벌말항) 어촌뉴딜사업 기본 및 실시설계용역","한국어촌어항공단","한국어촌어항공단","일반경쟁","2020/07/10 13:50(-)"
"용역","20200710740-00","일반","2020년 대한의사협회 온라인 종합학술대회 대행업체 선정 건","(사)대한의사협회","(사)대한의사협회","일반(총액)","2020/07/10 13:48(-)"
"용역","20200711133-00","일반","정동고등학교 운동장 조성 관련 건설폐기물 처리용역 소액수의(총액) 견적 제출 안내 재공고","대구광역시교육청 정동고등학교","대구광역시교육청 정동고등학교","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:48(2020/07/16 10:00)"
"용역","20200711186-00","긴급","2020년 제주시 어촌뉴딜사업(하우목동권역, 고내항) 기본 및 실시설계용역","한국어촌어항공단","한국어촌어항공단","일반경쟁","2020/07/10 13:47(-)"
"용역","20200710933-00","일반","2020년 강남구 스마트시티 통합플랫폼 기반구축","조달청 서울지방조달청","서울특별시 강남구","제한(총액)협상에의한계약","2020/07/10 13:46(2020/07/22 10:00)"
"용역","20200711048-00","일반","중앙로역~중구청네거리 클린로드 설치공사 폐기물운반용역","대전광역시 건설관리본부","대전광역시 건설관리본부","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:42(2020/07/16 10:00)"
"용역","E012006158-00","일반","군위읍 정리 국도5호선 도로확포장공사 지장주 감리용역","한국전력공사","경영지원부","제한(총액)","2020/07/10 13:40(2020/07/20 14:00)"
"용역","20200711162-00","일반","2020 성남 예술인 예술단체 실태조사","재단법인 성남문화재단","재단법인 성남문화재단","일반(총액)협상에의한계약","2020/07/10 13:39(-)"
"용역","20200711157-00","일반","2020년 2차 재활용품폐기물 민간위탁처리 용역(단가)","경기도 동두천시","경기도 동두천시","수의(단가)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:37(2020/07/16 10:00)"
"용역","20200711137-00","일반","KHFC MBS 2020년 8월 발행분 신용평가사 선정","한국주택금융공사","한국주택금융공사","제한(총액)","2020/07/10 13:35(2020/07/17 10:00)"
"용역","E012006157-00","일반","여천천 횡단 압입관로 복구공사 감리용역 (울산지사)","한국전력공사","재무자재부","제한(총액)","2020/07/10 13:34(2020/07/20 10:00)"
"용역","20200711025-00","긴급","밀양시 농촌신활력 플러스사업 기본계획수립 용역 제안서 제출안내 공고","경상남도 밀양시","경상남도 밀양시","일반(총액)협상에의한계약","2020/07/10 13:33(-)"
"용역","20200711145-00","긴급","2020년도 단체보험 가입","수원도시공사","수원도시공사","일반(총액)","2020/07/10 13:32(2020/07/15 10:00)"
"용역","20200640751-01","취소","2020 화성 뱃놀이 축제 행사장 조성 재공고[긴급]","화성시문화재단","화성시문화재단","제한(총액)협상에의한계약","2020/07/10 13:32(2020/07/13 11:00)"
"용역","20200711142-00","일반","스마트시티 안전망 광역 통합플랫폼 구축 및 운영방안 상세설계 용역","(재)경기도경제과학진흥원","(재)경기도경제과학진흥원","제한(총액)협상에의한계약","2020/07/10 13:28(2020/07/21 11:00)"
"용역","20200710682-00","일반","2020 인천 관광기업지원센터 미화용역","인천관광공사","인천관광공사","수의(총액)소액수의","2020/07/10 13:27(2020/07/16 12:00)"
"용역","E012006155-00","일반","군동면 금사리 강진군수 일반용(갑)저압 5kW 신설 감리용역","한국전력공사","재무자재부","제한(총액)","2020/07/10 13:26(2020/07/20 12:00)"
"용역","20200711031-00","일반","중앙로역~중구청네거리 클린로드 설치공사 폐기물처리용역","대전광역시 건설관리본부","대전광역시 건설관리본부","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:26(2020/07/16 10:00)"
"용역","20200711134-00","일반","노후 컨테이너검사센터 효율적 폐기 방안 및 센터 신축 적정 사업비 등 연구","관세청","관세청","일반(총액)협상에의한계약","2020/07/10 13:25(2020/07/21 17:00)"
"용역","20200710617-01","변경","2020년 안강읍 두류공업지역 환경관리실태조사 용역","경상북도 경주시","경상북도 경주시","수의(총액)소액수의","2020/07/10 13:23(2020/07/17 10:00)"
"용역","2020071001001-00","일반","LNG 하역설비 훈련시스템(Simulator) 구축 용역","한국가스공사","한국가스공사","제한(총액)","2020/07/10 13:23(2020/08/03 16:00)"
"용역","20200711130-00","일반","기업지원을 위한 Teardown 차량 및 기업지원플랫폼 고도화 방안 수요조사 용역","한국자동차연구원","한국자동차연구원","일반(총액)협상에의한계약","2020/07/10 13:22(-)"
"용역","20200711123-00","일반","유수지 악취저감 기본계획 용역","서울특별시","서울특별시","일반경쟁","2020/07/10 13:22(2020/07/31 12:00)"
"용역","20200711124-00","긴급","수곡교 재해복구사업 외 2건 통합건설사업관리 용역","경상북도 울진군","경상북도 울진군","지명경쟁","2020/07/10 13:21(2020/07/16 10:00)"
"용역","E012006153-00","일반","경주 명계3일반산업단지 간선설치공사 위치탐사용역","한국전력공사","재무자재부","제한(총액)","2020/07/10 13:20(2020/07/20 14:00)"
"용역","20200711044-00","일반","대천천 일원 침수위험지 정비사업 폐기물처리용역","부산광역시 북구","부산광역시 북구","제한(총액)","2020/07/10 13:17(2020/07/20 10:00)"
"용역","E012006035-00","일반","월명동 일원 및 우체국거리 지중화사업 실시설계용역","한국전력공사","재무자재부","제한(총액)","2020/07/10 13:16(2020/07/20 10:00)"
"용역","20200710664-00","일반","임계고 교사동 내진성능평가 용역 소액수의 견적제출 공고","강원도교육청 강원도정선교육지원청","강원도교육청 강원도정선교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:15(2020/07/16 10:00)"
"용역","B5202002318-00","일반","테스트베드 연구용 고정밀 수문레이더 유지보수","한국수자원공사","한국수자원공사 연구관리처","제한경쟁","2020/07/10 13:15(2020/07/22 09:30)"
"용역","20200711114-00","일반","2020년 학생 일반건강검진 시행 용역","대구경북과학기술원","대구경북과학기술원","제한(총액) P.Q","2020/07/10 13:14(2020/07/20 12:00)"
"용역","20200711011-01","변경","함평 공공하수처리구역 하수관로 정비사업(2차) 기본 및 실시설계 용역","전라남도 함평군","전라남도 함평군","지명경쟁","2020/07/10 13:14(2020/07/16 10:00)"
"용역","20200711076-00","일반","대전공고 실습동 대수선 및 내진보강공사 가연성폐기물 운반 및 처리용역","대전광역시교육청","대전광역시교육청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:12(2020/07/17 10:00)"
"용역","20200710182-00","일반","김포국제공항 국제선 계류장 콘크리트 재포장공사 공사손해보험","한국공항공사 서울지역본부","한국공항공사 서울지역본부","제한(총액)","2020/07/10 13:11(2020/07/16 10:00)"
"용역","20200710979-00","일반","세종특별자치시 보육발전 5개년 계획 수립 연구용역(재)","세종특별자치시","세종특별자치시","일반(총액)협상에의한계약","2020/07/10 13:10(2020/07/21 10:00)"
"용역","20200711103-00","일반","노화 소당도청 취약지역 생활여건 개조사업 폐기물처리용역","전라남도 완도군","전라남도 완도군","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 13:09(2020/07/16 10:00)"
"용역","20200597-01","변경","2020년도 한수원 사이버클린존 운영 유지보수 용역","한전KDN(주)","한전KDN(주)","제한(총액)협상에의한계약","2020/07/10 13:01(2020/08/20 11:00)"
"용역","20200598-01","변경","2020년도 한수원 사이버보안관제센터 업무 인력지원","한전KDN(주)","한전KDN(주)","일반(총액)규격가격동시","2020/07/10 13:01(2020/07/20 15:00)"
"용역","E012006143-00","일반","안면S/S 원산D/L 수지상구간 연계력 확보 VLF 진단용역(보령지사)","한국전력공사","재무자재부","제한(총액)","2020/07/10 12:50(2020/07/20 10:00)"
"용역","20200710912-00","긴급","2020년 한국컴패션 홈페이지/어플리케이션 API 개발 용역 (규격가격동시)","사회복지법인 한국컴패션","사회복지법인 한국컴패션","일반(총액)규격가격동시","2020/07/10 12:44(2020/07/21 16:00)"
"용역","20200711080-00","일반","평광동 큰마을~당남리간 배수관 부설공사 폐기물 운반 및 처리용역","대구광역시 상수도사업본부 동부사업소","대구광역시 상수도사업본부 동부사업소","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 12:43(2020/07/16 10:30)"
"용역","20200711078-00","일반","도학삼거리~청소년 수련원간 배수관 부설공사 폐기물 운반 및 처리용역","대구광역시 상수도사업본부 동부사업소","대구광역시 상수도사업본부 동부사업소","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 12:41(2020/07/16 10:00)"
"용역","20200710866-00","일반","창원시 아카이브시스템 고도화사업 용역","조달청 경남지방조달청","경상남도 창원시","수의(총액)","2020/07/10 12:14(2020/07/14 12:00)"
"용역","20200711066-00","일반","한의 빅데이터 공유·활용 서비스 개발","한국한의학연구원","한국한의학연구원","제한(총액)협상에의한계약","2020/07/10 12:01(-)"
"용역","20200709544-00","일반","2020학년도 안산디자인문화고등학교 도제역량강화 워크샵 위탁 용역","경기도교육청 안산디자인문화고등학교","경기도교육청 안산디자인문화고등학교","제한(총액)규격가격동시","2020/07/10 12:00(2020/07/21 14:00)"
"용역","20200711060-00","일반","네트워크 기반 전기자율차 One-Stop 기업지원플랫폼 구축 용역","한국자동차연구원","한국자동차연구원","일반(총액)협상에의한계약","2020/07/10 11:53(-)"
"용역","20200709291-00","일반","2020년도 거창적십자병원 진단검사의학과 수탁검사 용역 입찰","대한적십자사 거창적십자병원","대한적십자사 거창적십자병원","제한(총액)","2020/07/10 11:53(2020/07/17 14:00)"
"용역","20200711062-00","일반","한약처방 2종의 GLP 유전독성시험","한국한의학연구원","한국한의학연구원","제한(총액)협상에의한계약","2020/07/10 11:50(-)"
"용역","20200706193-01","취소","2020 성남 예술인 예술단체 실태조사","재단법인 성남문화재단","재단법인 성남문화재단","일반(총액)협상에의한계약","2020/07/10 11:49(-)"
"용역","20200710934-00","긴급","부산 해양신산업 미래융합인재 교육프로그램 개발 및 운영","재단법인부산테크노파크","재단법인부산테크노파크","제한(총액)협상에의한계약","2020/07/10 11:46(2020/07/21 15:00)"
"용역","20200710666-00","일반","거열빌라 진입도로(소로1-49호선)정비공사 폐기물처리용역","경상남도 거창군","경상남도 거창군","제한(총액)","2020/07/10 11:43(2020/07/20 10:00)"
"용역","20200711046-00","일반","2020년 한의약산업실태조사","한국한의학연구원","한국한의학연구원","제한(총액)협상에의한계약","2020/07/10 11:40(-)"
"용역","20200711039-00","긴급","2020년 지적재조사사업 측량 및 조사 수행자 선정","강원도 양구군","강원도 양구군","제한경쟁","2020/07/10 11:36(-)"
"용역","20200707221-01","변경","연구동 노후배관 교체 및 환경개선 폐기물처리용역","한국방송공사","한국방송공사","제한(총액)","2020/07/10 11:36(2020/07/16 10:00)"
"용역","20200711035-00","일반","상명대학교 2캠퍼스 자판기 위탁운영 업체 선정","상명대학교","상명대학교","제한(총액)협상에의한계약","2020/07/10 11:35(-)"
"용역","20200711024-00","긴급","119종합상황실 공간표준화를 위한 연구","소방청","소방청","제한(총액)협상에의한계약","2020/07/10 11:34(2020/07/21 14:00)"
"용역","20200711020-00","일반","신기술인증관리시스템 기능 개선","국토교통과학기술진흥원","국토교통과학기술진흥원","제한(총액)협상에의한계약","2020/07/10 11:30(-)"
"용역","20200710967-00","일반","e스포츠 선수 심리지원 프로그램 개발","(사)한국이스포츠협회","(사)한국이스포츠협회","일반(총액)협상에의한계약","2020/07/10 11:27(2020/07/20 17:00)"
"용역","20200704830-01","취소","아름다운 주거경관 개선사업(산내 대정리) 기본계획 및 실시설계용역","전라북도 남원시","전라북도 남원시","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 11:26(2020/07/10 14:00)"
"용역","20200707003-02","취소","유수지 악취저감 기본계획 용역","서울특별시","서울특별시","일반경쟁","2020/07/10 11:25(2020/07/31 12:00)"
"용역","20200710995-00","일반","2020 대한민국 균형발전박람회 부산 전시관 설치, 운영 용역","부산광역시","부산광역시","제한(총액)협상에의한계약","2020/07/10 11:23(2020/07/21 15:00)"
"용역","20200706555-01","취소","119종합상황실 공간표준화를 위한 연구","소방청","소방청","제한(총액)협상에의한계약","2020/07/10 11:21(2020/07/20 15:00)"
"용역","E012006150-00","일반","청계면 도대리 무안공항진입도로확포장 지장전주 감리용역","한국전력공사","재무자재부","제한(총액)","2020/07/10 11:20(2020/07/16 12:00)"
"용역","20200710996-00","긴급","국도22호선 영광 신천지구 교차로 개선공사 소규모환경영향평가용역","국토교통부 익산지방국토관리청 광주국토관리사무소","국토교통부 익산지방국토관리청 광주국토관리사무소","제한경쟁","2020/07/10 11:19(2020/07/16 10:00)"
"용역","20200710760-00","긴급","2020 전라북도 제55회 전국기능경기대회 제7경기장 구축 용역 입찰 공고","전라북도교육청 군산기계공업고등학교","전라북도교육청 군산기계공업고등학교","일반(총액)규격가격동시","2020/07/10 11:14(2020/07/21 10:00)"
"용역","20200710969-00","일반","음식점 등 주방화재 관련 소화설비 설치개선 방안 연구 용역","한국소방산업기술원","한국소방산업기술원","제한(총액)협상에의한계약","2020/07/10 11:13(2020/07/20 10:00)"
"용역","20200701927-00","일반","2020대구아트페어 부스설치 용역 입찰 공고","대구화랑협회","대구화랑협회","제한(총액)","2020/07/10 11:07(2020/07/17 15:00)"
"용역","20200709402-01","변경","프로스포츠 정보광장 웹사이트 기능 고도화","(사)한국프로스포츠협회","(사)한국프로스포츠협회","제한(총액)협상에의한계약","2020/07/10 11:06(2020/07/20 14:00)"
"용역","20200710944-00","일반","인천계양초등학교 상야분교 옥상방수 및 외벽개선 전기공사 설계용역","인천광역시교육청 인천광역시서부교육지원청","인천광역시교육청 인천광역시서부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 11:05(2020/07/16 10:00)"
"용역","20200710948-00","긴급","자라섬 수변생태 관광벨트 조성사업 기본 및 실시설계용역 지명경쟁(가격입찰)","경기도 가평군","경기도 가평군","지명경쟁","2020/07/10 11:04(2020/07/16 10:00)"
"용역","20200710796-00","긴급","2020년 중소기업기술혁신센터 행사운영","조달청 대전지방조달청","중소기업기술정보진흥원","수의(총액)","2020/07/10 11:03(2020/07/15 16:00)"
"용역","P2020-00063-00","일반","우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원사업 PMC 용역","한국국제협력단","한국국제협력단"," ","2020/07/10 11:00(2020/08/20 16:00)"
"용역","B5202002310-00","일반","완도수도관리단 슬러지 재활용 처리용역","한국수자원공사","한국수자원공사 완도수도관리단","수의계약","2020/07/10 11:00(2020/07/15 12:00)"
"용역","P2020-00057-00","일반","(긴급) 미얀마 자동차 통합정보관리시스템 구축 사업 마스터플랜수립 및 사업관리(PMC) 용역","한국국제협력단","한국국제협력단"," ","2020/07/10 11:00(2020/08/05 16:00)"
"용역","20200710908-00","일반","국유재산 화재보험 및 가스사고배상책임보험 가입 입찰공고","과학기술정보통신부 우정사업본부 경북지방우정청","과학기술정보통신부 우정사업본부 경북지방우정청","제한(총액)","2020/07/10 10:59(2020/07/20 10:00)"
"용역","20200708999-00","일반","동신중 강당수선공사 설계용역","대전광역시교육청 대전광역시동부교육지원청","대전광역시교육청 대전광역시동부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:58(2020/07/17 10:00)"
"용역","2020-02-000440-00","일반","호남선 서대전~가수원 등 22개소 재해예방시설개량공사 감독 권한대행 등 건설사업관리용역","한국철도시설공단","한국철도시설공단","제한경쟁","2020/07/10 10:57(2020/08/13 13:00)"
"용역","20200710897-01","변경","충주연수2 외 8개단지 보일러 세관업체 선정","주택관리공단(주)","주택관리공단(주)","일반(총액)","2020/07/10 10:57(2020/07/20 18:00)"
"용역","2020-02-000439-00","일반","경부선 영동~황간 등 26개소 재해예방시설개량공사 감독 권한대행 등 건설사업관리용역","한국철도시설공단","한국철도시설공단","제한경쟁","2020/07/10 10:57(2020/08/13 13:00)"
"용역","20200710803-00","긴급","임산물 국가통합브랜드 품질기준 수립","조달청 서울지방조달청","한국임업진흥원","수의(총액)","2020/07/10 10:56(2020/07/14 16:00)"
"용역","20200704636-01","취소","2020년 한국컴패션 홈페이지/어플리케이션 API 개발 용역 취소 공고","사회복지법인 한국컴패션","사회복지법인 한국컴패션","제한(총액)협상에의한계약","2020/07/10 10:55(2020/07/20 10:00)"
"용역","20200710692-00","일반","서울번동2외 8개단지 보일러 세관 용역","주택관리공단(주)","주택관리공단(주)","일반(총액)","2020/07/10 10:55(2020/07/21 18:00)"
"용역","20200710921-00","일반","경기농식품 수출DB 다국어 번역 용역","재단법인경기농식품유통진흥원","재단법인경기농식품유통진흥원","수의(총액)소액수의","2020/07/10 10:55(2020/07/15 11:00)"
"용역","20200710878-00","긴급","포항시립미술관 제2관 건립 타당성 용역(긴급)","경상북도 포항시 평생학습원","경상북도 포항시 평생학습원","제한(총액)","2020/07/10 10:54(2020/07/15 15:00)"
"용역","20200710932-00","일반","2020년 김해시 스마트 경영실습 임대농장 조성사업 세부설계 용역","한국농어촌공사 경남지역본부 김해.양산.부산지사","한국농어촌공사 경남지역본부 김해.양산.부산지사","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:53(2020/07/16 10:00)"
"용역","20200710891-00","일반","한국 문화예술 재원흐름 동향조사: 분석 프레임 설정을 중심으로","한국문화예술위원회","한국문화예술위원회","일반(총액)협상에의한계약","2020/07/10 10:52(2020/07/24 17:00)"
"용역","20200710924-00","일반","가칭)서남4중학교 신축공사 건설페기물 처리용역","대전광역시교육청","대전광역시교육청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:52(2020/07/17 10:00)"
"용역","20200710874-00","일반","2009~2020 공연장상주단체육성 사업성과 연구·조사 및 2020년 사업모니터링","한국문화예술위원회","한국문화예술위원회","일반(총액)협상에의한계약","2020/07/10 10:51(2020/07/24 17:00)"
"용역","20200710906-00","일반","가칭)제2책보고 건립을 위한 사전조사 용역","서울특별시 서울도서관","서울특별시 서울도서관","제한(총액)협상에의한계약","2020/07/10 10:46(2020/07/21 16:00)"
"용역","20200710904-00","일반","서산하수처리장 증설 및 기능정상화 시설공사 건설폐기물(폐콘크리트) 처리용역","한국환경공단 호남권지역본부","한국환경공단 호남권지역본부","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:45(2020/07/16 10:00)"
