"업무","공고번호-차수","분류","공고명","공고기관","수요기관","계약방법","입력일시(입력마감일시)"
"용역","20200710881-01","변경","K-관광 디지털 서포터즈 활용 홍보사업 운영","한국관광공사","한국관광공사","제한(총액)협상에의한계약","2020/07/10 10:44(2020/07/21 16:00)"
"용역","20200710903-00","일반","가칭)서남4중학교 신축공사 건설폐기물 운반용역","대전광역시교육청","대전광역시교육청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:44(2020/07/17 10:00)"
"용역","20200705597-00","긴급","강원 귀어귀촌 홍보영상 제작","강릉원주대학교 산학협력단","강릉원주대학교 산학협력단","제한(총액)협상에의한계약","2020/07/10 10:44(2020/07/20 17:00)"
"용역","20200710889-00","일반","차(茶) 뷰티제품 개발","하동군신활력플러스사업추진단","하동군신활력플러스사업추진단","일반(총액)협상에의한계약","2020/07/10 10:42(-)"
"용역","20200710900-00","일반","청주시 생활폐기물 처리시설 통합환경허가 용역","충청북도 청주시","충청북도 청주시","제한경쟁","2020/07/10 10:40(2020/07/16 10:00)"
"용역","20200710893-00","일반","길음2,3리 일원 하수관거 정비공사 GIS구축 용역","경기도 평택시 상하수도사업소","경기도 평택시 상하수도사업소","제한경쟁","2020/07/10 10:39(2020/07/20 10:00)"
"용역","20200708985-00","일반","대전버드내초 강당수선공사 설계용역","대전광역시교육청 대전광역시동부교육지원청","대전광역시교육청 대전광역시동부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:36(2020/07/17 10:00)"
"용역","20200710872-00","일반","탄천·한강 정비 및 탄천보행교 신설 사업 소규모 환경영향평가 용역","서울특별시","서울특별시","제한경쟁","2020/07/10 10:33(2020/07/21 10:00)"
"용역","20200522437-03","취소","김해시 상수도 관망기술진단 용역 용역사업 집행계획 및 사업수행능력 평가서 제출안내 공고","경상남도 김해시","경상남도 김해시","지명경쟁","2020/07/10 10:32(-)"
"용역","20200710822-00","일반","금화터널 제연설비 설치공사 실시설계용역","서울특별시","서울특별시 도로사업소 서부도로사업소","일반경쟁","2020/07/10 10:32(2020/08/05 10:00)"
"용역","20200710875-00","일반","(가칭)서부(상주)수학체험센터 증·개축공사 설계용역","경상북도교육청 경상북도상주교육지원청","경상북도교육청 경상북도상주교육지원청","제한경쟁","2020/07/10 10:31(2020/07/22 10:00)"
"용역","20200707539-00","일반","대전문창초 화장실수선공사 설계용역","대전광역시교육청 대전광역시동부교육지원청","대전광역시교육청 대전광역시동부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:29(2020/07/17 10:00)"
"용역","20200710819-00","일반","서희청소년문화센터 부지내 공영주차장 조성사업(폐기물처리용역)","경기도 이천시","경기도 이천시","수의(총액)소액수의","2020/07/10 10:28(2020/07/20 11:00)"
"용역","20200710695-00","긴급","2020년 디지털문화유산콘텐츠 제작 및 보급(디지털문화유산 교육상자)","조달청","문화재청","일반(총액)협상에의한계약","2020/07/10 10:28(2020/07/22 10:00)"
"용역","20200710863-00","긴급","(협상에 의한 계약) 2020년 강남페스티벌 중장기 발전계획 수립 연구 용역","서울특별시 강남구","서울특별시 강남구","제한(총액)협상에의한계약","2020/07/10 10:27(-)"
"용역","20200710860-00","긴급","2020년 광역 버스정보시스템(BIS) 구축 용역","한국교통안전공단","한국교통안전공단","제한(총액)협상에의한계약","2020/07/10 10:26(2020/07/20 12:00)"
"용역","20200710424-00","긴급","하남시 스마트시티 통합플랫폼 기반 구축 사업","경기도 하남시","경기도 하남시","제한(총액)협상에의한계약","2020/07/10 10:26(2020/07/22 10:00)"
"용역","20200709431-00","일반","2020년 정보화사업 통합감리용역","조달청 서울지방조달청","헌법재판소","제한(총액)협상에의한계약","2020/07/10 10:25(2020/07/21 10:00)"
"용역","20200707518-00","일반","대전보운초 화장실수선공사 설계용역","대전광역시교육청 대전광역시동부교육지원청","대전광역시교육청 대전광역시동부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 10:22(2020/07/17 10:00)"
"용역","20200710839-00","긴급","G-FAIR KOREA 2020 전시회 대행용역(긴급)","(재)경기도경제과학진흥원","(재)경기도경제과학진흥원","제한(총액)협상에의한계약","2020/07/10 10:19(2020/07/21 11:00)"
"용역","20200705997-01","변경","앵강만 다도해 전망대 조성사업 설계공모(지명설계공모)","경상남도 남해군","경상남도 남해군","일반경쟁","2020/07/10 10:18(-)"
"용역","20200710834-00","일반","디지털 트랜스포메이션 수용성 확보를 위한 조사","한국정보화진흥원","한국정보화진흥원","제한(총액)협상에의한계약","2020/07/10 10:18(2020/07/21 10:00)"
"용역","20200709650-01","변경","‘글로벌섬유패션공급망역량강화사업’ 온라인 Show Room 시스템 구축 용역","사단법인 한국섬유마케팅센터","사단법인 한국섬유마케팅센터","일반(총액)","2020/07/10 10:18(-)"
"용역","E012006125-00","일반","제천시 의림지 지중화공사 VLF진단 용역","한국전력공사","재무자재부","제한(총액)","2020/07/10 10:15(2020/07/20 10:00)"
"용역","20200709452-00","일반","삼가한우 브랜드 UP사업 용역","조달청","경상남도 합천군","일반(총액)협상에의한계약","2020/07/10 10:14(2020/07/31 10:00)"
"용역","20200710816-00","일반","구둔역 관광자원화사업 기본계획 및 실시설계 용역","경기도 양평군","경기도 양평군","일반(총액)협상에의한계약","2020/07/10 10:08(-)"
"용역","20200709516-00","일반","가상화 시스템 운영서버 증설 및 개선","조달청 경남지방조달청","한국저작권위원회","제한(총액)협상에의한계약","2020/07/10 10:06(2020/07/21 12:00)"
"용역","2002525-00","일반","(긴급)이천중리 공동 택지개발사업 사업비 정산 용역","한국토지주택공사","한국토지주택공사","일반경쟁","2020/07/10 10:05(2020/07/22 17:00)"
"용역","20200710807-00","일반","평창군 도시경관 기록 및 관리시스템 구축 용역","강원도 평창군","강원도 평창군","일반(총액)협상에의한계약","2020/07/10 10:02(-)"
"용역","20200708965-00","일반","2020찾아가는 도자문화아카데미 온라인 교육용 교재교구 제작대행 제안공모(협상에 의한 계약)","재단법인 한국도자재단","재단법인 한국도자재단","제한(총액)협상에의한계약","2020/07/10 10:02(-)"
"용역","20200710798-00","일반","복합환경진동시험기(16톤) 연간유지보수 용역","재단법인 경북테크노파크","재단법인 경북테크노파크","수의(총액)소액수의","2020/07/10 09:59(2020/07/15 12:00)"
"용역","20200710376-01","변경","도림로 확장공사 건설폐기물 운반 및 처리","서울특별시 영등포구","서울특별시 영등포구","수의(총액)소액수의","2020/07/10 09:58(2020/07/15 14:00)"
"용역","20200709488-01","취소","홍천군 청사 제2주차장 조성사업(건축) 실시설계용역","조달청 강원지방조달청","강원도 홍천군","PQ+기타","2020/07/10 09:58(2020/07/29 10:00)"
"용역","20200710784-00","일반","2020년 하반기 도시공원 청소관리용역(상당)","충청북도 청주시","충청북도 청주시","제한(총액)","2020/07/10 09:56(2020/07/20 10:00)"
"용역","20200708616-00","일반","익산초 외 2교(왕궁초,이리공고) 지정폐기물 처리용역","전라북도교육청 전라북도익산교육지원청","전라북도교육청 전라북도익산교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 09:56(2020/07/16 10:00)"
"용역","P2020474-01","변경","한전KDN 강릉지사 사옥 리모델링 설계용역","한전KDN(주)","한전KDN(주)","수의(총액)","2020/07/10 09:56(2020/07/10 14:00)"
"용역","20200710782-00","일반","2020 쌀가공품 TOP10 소셜커머스 입점 및 판촉 운영 용역 선정","(사)한국쌀가공식품협회","(사)한국쌀가공식품협회","제한(총액)협상에의한계약","2020/07/10 09:53(-)"
"용역","20200710773-00","일반","광역소공인특화지원센터 구축 및 운영모델 지원 연구용역","(재)서울산업진흥원","(재)서울산업진흥원","제한(총액)협상에의한계약","2020/07/10 09:52(2020/07/21 15:00)"
"용역","20200710413-00","긴급","진주성 종합정비계획 수립 용역","경상남도 진주시","경상남도 진주시","제한(총액)협상에의한계약","2020/07/10 09:50(2020/07/21 17:00)"
"용역","20200710774-00","일반","신기술·신제품의 공공조달 시장 진입 활성화를 위한 선제적 규제혁파 로드맵 수립","한국생산기술연구원","한국생산기술연구원","제한(총액)협상에의한계약","2020/07/10 09:49(2020/07/21 12:00)"
"용역","20200710447-00","긴급","하수관로 신설(확충)사업[강변처리구역(북구 제척지 일원)] 건설폐기물처리용역","부산광역시","부산광역시 건설본부","일반(총액)","2020/07/10 09:49(2020/07/21 10:00)"
"용역","20200710757-00","일반","2020년 동북아역사DB 구축사업","동북아역사재단","동북아역사재단","일반(총액)협상에의한계약","2020/07/10 09:48(2020/07/23 11:00)"
"용역","P2020473-01","변경","2020년도 5직급의 4직급 전환 외부용역","한전KDN(주)","한전KDN(주)","수의(총액)","2020/07/10 09:48(2020/07/10 15:00)"
"용역","20200710766-00","일반","대전둔산1 외 5개단지 보일러 세관용역업체 선정 입찰","주택관리공단(주)","주택관리공단(주)","일반(총액)","2020/07/10 09:47(2020/07/20 18:00)"
"용역","E012006138-00","일반","안면S/S 원산D/L 수지상구간 연계력 확보공사 감리용역(보령지사)","한국전력공사","재무자재부","제한(총액)","2020/07/10 09:47(2020/07/20 10:00)"
"용역","20200710717-02","변경","2020학년도 일광초등학교 돌봄교실 방학 중 위탁급식 업체 선정 소액수의 견적 공고","부산광역시교육청 부산광역시해운대교육지원청 일광초등학교","부산광역시교육청 부산광역시해운대교육지원청 일광초등학교","수의(단가)소액수의","2020/07/10 09:46(2020/07/16 10:00)"
"용역","20200710763-00","일반","[긴급] 경기대학교 KG-MOOC 콘텐츠 위탁 개발","경기대학교","경기대학교","일반경쟁","2020/07/10 09:42(-)"
"용역","20200710745-00","일반","하남3지구 도시개발사업 시설물 보완공사(2차) 건설폐기물 처리용역","광주광역시","광주광역시","수의(총액)소액수의","2020/07/10 09:41(2020/07/16 12:00)"
"용역","20200710756-00","긴급","2020년 대한민국 균형발전 박람회 서울시 전시관 설치운영 용역","서울특별시","서울특별시","제한(총액)협상에의한계약","2020/07/10 09:41(2020/07/21 15:00)"
"용역","20200710200-00","일반","인천신광초 내진보강공사 설계용역","인천광역시교육청 인천광역시남부교육지원청","인천광역시교육청 인천광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 09:41(2020/07/16 10:00)"
"용역","20200709392-01","변경","2020년 조선산업지원센터 무인경비용역(입찰대행)","전라남도","전라남도","수의(총액)소액수의","2020/07/10 09:39(2020/07/15 10:00)"
"용역","20200708785-00","일반","UNIC 기업 핵심기술수요 발굴 지원사업","성균관대학교기술지주 주식회사","성균관대학교기술지주 주식회사","일반경쟁","2020/07/10 09:39(2020/07/20 18:00)"
"용역","20200710333-01","취소","범서초 교사동 화장실개선공사 건설폐기물처리용역(중간처리)","울산광역시교육청 울산광역시강남교육지원청","울산광역시교육청 울산광역시강남교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 09:38(2020/07/15 10:00)"
"용역","20200710168-00","일반","용현여중 교사동 석면교체공사 설계용역","인천광역시교육청 인천광역시남부교육지원청","인천광역시교육청 인천광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 09:37(2020/07/16 10:00)"
"용역","20200710747-00","일반","대전문화1 외 7개단지 보일러 세관용역업체 선정 입찰","주택관리공단(주)","주택관리공단(주)","일반(총액)","2020/07/10 09:36(2020/07/20 18:00)"
"용역","20200710723-00","일반","2021학년도 오프라인 입시홍보 대행용역","아이씨티폴리텍(ICTPolytech)대학","아이씨티폴리텍(ICTPolytech)대학","제한(총액)","2020/07/10 09:36(2020/07/22 12:00)"
"용역","20200710751-00","긴급","GTI 국제무역투자박람회 온라인 플랫폼 구축 용역","재단법인 강원도경제진흥원","재단법인 강원도경제진흥원","제한(총액)협상에의한계약","2020/07/10 09:35(2020/07/20 17:00)"
"용역","20200710734-00","일반","(가칭)3.1운동 충남 백년의 집, 도립미술관 전시콘텐츠 기획 및 프로그램 운영 방안 연구용역","재단법인 충남문화산업진흥원","재단법인 충남문화산업진흥원","제한(총액)협상에의한계약","2020/07/10 09:32(2020/07/31 16:00)"
"용역","20200709586-01","변경","청년창업복합단지 조성사업 설계변경용역","남양주도시공사","남양주도시공사","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 09:28(2020/07/16 10:30)"
"용역","20200710236-00","일반","서신초 외2교(팔탄초 대방분교, 화성월문초)보차도 분리개선공사 건설폐기물처리 용역","경기도교육청 경기도화성오산교육지원청","경기도교육청 경기도화성오산교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 09:28(2020/07/15 16:00)"
"용역","20200710729-00","긴급","은평구 관내 취약계층 이용시설 그린 리모델링 지원사업","한국환경산업기술원","한국환경산업기술원","제한(총액)협상에의한계약","2020/07/10 09:25(2020/07/21 10:00)"
"용역","20200709418-01","취소","수도권광역급행철도(GTX-C) 왕십리역 신설 사전타당성 조사 연구용역","서울특별시 성동구","서울특별시 성동구","일반(총액)협상에의한계약","2020/07/10 09:18(-)"
"용역","20200710713-00","일반","2020년 대전 온라인 일자리박람회 용역","재단법인 대전경제통상진흥원","재단법인 대전경제통상진흥원","일반(총액)협상에의한계약","2020/07/10 09:17(2020/07/21 10:00)"
"용역","E042000352-00","일반","부산발전본부 환경원격감시설비(TMS) 위탁정비용역","한국남부발전주식회사","총무기획부","제한(총액)","2020/07/10 09:16(2020/08/03 10:00)"
"용역","20200710022-00","일반","인천도서관 건립 타당성 검토 용역","인천광역시","인천광역시","수의(총액)소액수의","2020/07/10 09:14(2020/07/16 10:00)"
"용역","20200707640-00","일반","천안시계-연기소정 도로건설공사 등 3개소 건설사업관리(설계단계) 및 설계VE용역","국토교통부 대전지방국토관리청","국토교통부 대전지방국토관리청","제한경쟁","2020/07/10 09:13(2020/07/20 12:00)"
"용역","20200705599-00","일반","대전경찰청 무인교통단속장비 통신망 이동통신사업","조달청","경찰청 대전광역시지방경찰청","수의(총액)","2020/07/10 09:10(2020/07/14 15:00)"
"용역","20200710701-00","일반","경북산업기술단지 거점기능강화사업 운영 인력 파견용역","재단법인 경북테크노파크","재단법인 경북테크노파크","제한(총액)","2020/07/10 09:06(2020/07/20 12:00)"
"용역","20200710369-00","일반","주택건설공사 감리자(건축) 모집 공고(울산다운지역주택조합)","울산광역시 중구","울산광역시 중구","일반경쟁","2020/07/10 09:06(2020/07/22 14:00)"
"용역","20200710445-00","일반","주택건설공사 감리자(전기) 모집 공고(울산다운지역주택조합)","울산광역시 중구","울산광역시 중구","일반경쟁","2020/07/10 09:04(2020/07/22 14:00)"
"용역","20200709767-00","일반","경산 청년 희망 창업오디션 시장조사 및 컨설팅","(재)경북창조경제혁신센터","(재)경북창조경제혁신센터","일반(총액)협상에의한계약","2020/07/10 09:03(-)"
"용역","20200710204-00","일반","교통약자 보호구역 정비사업 실시설계 용역","인천광역시 부평구","인천광역시 부평구","제한경쟁","2020/07/10 09:03(2020/07/16 10:00)"
"용역","20200710698-00","일반","대구신서초등학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","제한경쟁","2020/07/10 09:01(2020/07/20 10:00)"
"용역","20200708432-00","일반","국가공무원인재개발원 실내체육관 건립 폐기물 처리 용역","조달청 충북지방조달청","인사혁신처 국가공무원인재개발원","제한(총액)","2020/07/10 09:00(2020/07/22 10:00)"
"용역","20200709110-00","긴급","[일반용역-조달] 2020년 지역사회 감염병 대응 역량 강화","조달청","보건복지부 질병관리본부","수의(총액)","2020/07/10 09:00(2020/07/16 14:00)"
"용역","KRA2020070190-00","일반","한국마사회 온라인 발매 서비스 고도화 및 미래 대응 체계 구축 감리 용역(재공고)","한국마사회","한국마사회","제한(총액)협상에의한계약","2020/07/10 09:00(2020/07/23 13:00)"
"용역","2020MCD004827723-02","재입찰","표준 데이터에 의한 군 유류관리 운용방안 연구","국방부","국방부(총무팀)","일반(총액)","2020/07/10 09:00(2020/07/21 10:00)"
"용역","2020LGP014230801-01","일반","시스템 냉난방기 분해세척조립 용역","국방부 조달본부 원주1군지사","제5378부대","제한(총액)","2020/07/10 09:00(2020/07/20 10:30)"
"용역","2020LGP014130794-02","취소","시스템 냉난방기 분해세척조립 용역","국방부 조달본부 원주1군지사","제5378부대","제한(총액)","2020/07/10 09:00(2020/07/20 10:30)"
"용역","2020MDR002930868-01","긴급","부대 소개 영상 제작 사업","국군제9965부대","제9965부대","일반(총액)","2020/07/10 09:00(2020/07/31 11:00)"
"용역","2020MHD006530853-01","긴급","방위사업 원가계산 외부용역(15차)","방위사업청","방위사업청(운영지원과)","일반(총액)","2020/07/10 09:00(2020/07/21 14:00)"
"용역","2020MHD006430851-01","긴급","방위사업 원가계산 외부용역(14차)","방위사업청","방위사업청(운영지원과)","일반(총액)","2020/07/10 09:00(2020/07/21 14:00)"
"용역","2020MHD006330848-01","긴급","방위사업 원가계산 외부용역(13차)","방위사업청","방위사업청(운영지원과)","일반(총액)","2020/07/10 09:00(2020/07/21 14:00)"
"용역","2020SCL008630759-01","일반","몽골텐트 7동 임차 용역","국방부 해군사관학교","해군사관학교","수의(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","2020LHP01292020-14287-01","일반","노후상수도교체(3개부대)폐기물처리(144호)","육군제5861부대","제5861부대","수의(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","2020HCG003230804-01","일반","김해기지 항공교통관제 운영 개선방안 연구용역","국방부 공군본부","공군본부","일반(총액)","2020/07/10 09:00(2020/07/21 11:00)"
"용역","2020UMM030316555-04","재입찰","군 시설물 PC공법 적용 방안 연구용역","국방부 국군재정관리단","국군재정관리단","일반(총액)","2020/07/10 09:00(2020/07/20 10:30)"
"용역","2020HCG003027828-03","취소","국내개발 항공기 성능개량 및 관리방안 연구용역","국방부 공군본부","공군본부","일반(총액)","2020/07/10 09:00(2020/07/21 11:00)"
"용역","2020HCG002722215-03","재입찰","국내개발 항공기 성능개량 및 관리(대체)방안 연구","국방부 공군본부","공군본부","일반(총액)","2020/07/10 09:00(2020/07/21 11:00)"
"용역","B2020-000443-00","일반","KISTI 정보시스템 전산장비 이전","한국과학기술정보연구원","한국과학기술정보연구원","제한경쟁","2020/07/10 09:00(2020/07/21 11:00)"
"용역","2020HCF013229299-02","재입찰","J85 시험대 항공기 엔진용장비 외주정비","공군군수사령부","공군군수사령부","제한(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","2020LPM01242020-14131-01","일반","00부대 해강안 경계 사업(폐기물처리용역)","육군 제 3182부대","제3182부대","수의(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","2020LPM01292020-14276-01","일반","00부대 제초용역(한강)","육군 제 3182부대","제3182부대","수의(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","2020LPM01282020-14277-01","일반","00부대 제초용역(임진강)","육군 제 3182부대","제3182부대","수의(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","2020LCF004630812-01","일반","00보급단 노후케이블 교체공사 통신감리 용역","국방부 육군군수사령부","육군군수사령부","수의(총액)","2020/07/10 09:00(2020/07/16 10:00)"
"용역","20200710674-00","일반","나라키움 부산 남구 복합청사 개발사업 건설사업관리용역","한국자산관리공사","한국자산관리공사","일반경쟁","2020/07/10 08:58(2020/08/19 15:00)"
"용역","20200710697-00","일반","대구대곡초등학교 외 5교 냉난방개선 및 기타 기계설비공사 설계용역","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:54(2020/07/16 10:00)"
"용역","20200706484-00","일반","상면초 교사1, 2호동 내진보강 비선형해석(성능기반해석) 및 내진보강(구조) 설계용역","경기도교육청 경기도가평교육지원청","경기도교육청 경기도가평교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:54(2020/07/16 10:00)"
"용역","20200710693-00","일반","대구남부초등학교 외 6교 냉난방개선 및 기타 기계설비공사 설계용역","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:49(2020/07/16 10:00)"
"용역","20200710087-00","일반","서울종암초등학교 위탁급식(벌크식) 업체 선정 공고","서울특별시동부교육청 서울종암초등학교","서울특별시동부교육청 서울종암초등학교","제한(단가)규격가격동시","2020/07/10 08:47(2020/07/21 14:00)"
"용역","20200707389-01","취소","군외 근린생활형 국민체육센터 건립사업 감리용역","전라남도 완도군","전라남도 완도군","제한경쟁","2020/07/10 08:46(2020/07/13 10:00)"
"용역","20200710689-00","일반","의성군 모흥1리마을 LPG배관망 구축사업 건설폐기물 처리용역","재단법인 한국엘피지배관망사업단","재단법인 한국엘피지배관망사업단","수의(단가)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:41(2020/07/20 14:00)"
"용역","20200710688-00","일반","대구이곡초등학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:39(2020/07/16 10:00)"
"용역","20200710687-00","일반","2020년 대학알리미 모바일웹 구축 사업 감리","한국대학교육협의회","한국대학교육협의회","일반경쟁","2020/07/10 08:38(-)"
"용역","20200710684-00","일반","대구성지초등학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:34(2020/07/16 10:00)"
"용역","20200710683-00","일반","대구성곡초등학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:28(2020/07/16 10:00)"
"용역","20200710678-00","일반","경혜여자중학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:22(2020/07/16 10:00)"
"용역","20200709473-00","긴급","보안면사무소 건설폐기물 처리 용역 전자입찰 공고","전라북도 부안군","전라북도 부안군","제한(총액)","2020/07/10 08:21(2020/07/16 11:00)"
"용역","20200710672-01","변경","대구장기초등학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:16(2020/07/16 10:00)"
"용역","20200710675-00","일반","대구선원초등학교 내진성능평가 및 내진보강 설계용역(정기안전점검 포함)","대구광역시교육청 대구광역시남부교육지원청","대구광역시교육청 대구광역시남부교육지원청","수의(총액)소액-견적입찰(2인 이상 견적 제출)","2020/07/10 08:14(2020/07/16 10:00)"
"용역","202000796-00","일반","디지털 SOC 구현을 위한 AI 로드맵 수립 추진방안 연구용역","한국도로공사","한국도로공사 본사","제한(총액)","2020/07/10 00:00(2020/07/28 10:00)"
"용역","202000797-00","일반","고속도로 네트워크를 활용한 스마트 물류사업 타당성 조사 용역","한국도로공사","한국도로공사 본사","일반(총액)","2020/07/10 00:00(2020/08/20 11:00)"
