업무,공고번호-차수,분류,공고명,공고기관,수요기관,계약방법,입력일시(입찰마감일시),
용역,20200518386-01,변경,소규모 수도시설 개량사업 폐기물처리 용역,제주특별자치도,제주특별자치도,제한(총액),2020/05/15 17:13(2020/05/22 14:00),
용역,20200519184-00,긴급,신태인처리구역 하수관로 정비사업(신태인태인처리분구) GIS DB구축 용역,전라북도 정읍시,전라북도 정읍시,제한경쟁,2020/05/15 17:12(2020/05/21 14:00),
용역,20200518311-00,일반,신안경찰서 청사 신축공사 군계획시설(공공청사) 실시계획 인가 용역,경찰청 전라남도지방경찰청,경찰청 전라남도지방경찰청,제한경쟁,2020/05/15 17:11(2020/05/25 10:00),
용역,20200519172-00,일반,용역사업 집행계획 및 평가자료 제출 공고[청사시설 신축공사 건설사업관리용역],해양수산부 남해어업관리단,해양수산부 남해어업관리단,일반경쟁,2020/05/15 17:11(-),
용역,20200519146-00,일반,‘20년 경상남도 공공급속충전시설 전기안전관리대행,한국환경공단,한국환경공단,수의(총액)소액수의,2020/05/15 17:11(2020/05/21 15:00),
용역,20200519181-00,긴급,강화일반산업단지 공공폐수처리시설(2단계) 설치공사 건설사업관리 용역,인천광역시 종합건설본부,인천광역시 종합건설본부,제한경쟁,2020/05/15 17:11(2020/05/21 10:00),
용역,20200519176-00,일반,인천농업기술센터 전통문화체험교육관 조성 설계 및 실시계획(변경) 용역,인천광역시,인천광역시,제한경쟁,2020/05/15 17:09(2020/05/26 10:00),
용역,20200518326-00,긴급,한국 의료기기 정보제공 자료집 개발,조달청 충북지방조달청,한국보건산업진흥원,제한(총액)협상에의한계약,2020/05/15 17:08(2020/05/27 10:00),
용역,20200518134-01,취소,경남 마산로봇랜드 테마파크 재산종합보험 가입(긴급),(재)경남로봇랜드재단,(재)경남로봇랜드재단,일반(총액),2020/05/15 17:07(2020/05/21 16:00),
용역,20200519173-00,일반,OCS 시스템 H/W장비 유지보수 용역 견적서 제출 안내 공고,서울특별시 동부병원,서울특별시 동부병원,수의(총액)소액수의,2020/05/15 17:07(2020/05/21 10:00),
용역,20200518554-01,변경,신성여자중학교 본관동 및 체육관 정밀안전점검 용역,제주특별자치도교육청 제주시교육청 신성여자중학교,제주특별자치도교육청 제주시교육청 신성여자중학교,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 17:06(2020/05/22 10:00),
용역,20200519174-00,일반,2020년 경상남도 폐기물 처리용역,한국어촌어항공단,한국어촌어항공단,제한(단가),2020/05/15 17:06(2020/05/21 10:00),
용역,20200519169-00,일반,사옥(월드마린센터) 시설물 손해보험,여수광양항만공사,여수광양항만공사,일반(총액),2020/05/15 17:06(2020/05/20 16:00),
용역,20200519161-00,일반,고정초 포장개선공사 설계용역,경기도교육청 경기도화성오산교육지원청,경기도교육청 경기도화성오산교육지원청,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 17:05(2020/05/21 10:00),
용역,20200519168-00,일반,금호워터폴리스 건설폐기물(가연성) 운반 및 처리용역,대구도시공사,대구도시공사,제한(총액),2020/05/15 17:05(2020/05/21 14:00),
용역,20200519162-00,긴급,경남 마산로봇랜드 테마파크 재산종합보험 가입(긴급),(재)경남로봇랜드재단,(재)경남로봇랜드재단,일반(총액),2020/05/15 17:05(2020/05/21 16:10),
용역,2001716-02,변경,[정정공고]대구율하 도시첨단산업단지 사후환경영향조사(공사시) 용역,한국토지주택공사,한국토지주택공사,일반경쟁,2020/05/15 17:05(2020/05/26 12:00),
용역,20200519159-00,일반,경영전략 수립 및 조직진단 컨설팅,건강보험심사평가원,건강보험심사평가원,일반(총액)협상에의한계약,2020/05/15 17:05(2020/06/05 14:00),
용역,20200519170-00,일반,2020년 중규모 대류계 수도권 집중관측 용역,기상청 국립기상과학원,기상청 국립기상과학원,제한(총액)협상에의한계약,2020/05/15 17:04(2020/05/25 10:00),
용역,20200503821-01,변경,종교에 대한 이해 사이버 코스웨어 제작,문화체육관광부,문화체육관광부,제한(총액)협상에의한계약,2020/05/15 17:02(2020/05/25 10:00),
용역,20200518211-00,일반,2020년 국립축산과학원 DPF돈사 유지관리용역,조달청 전북지방조달청,농촌진흥청 국립축산과학원,수의(총액)제조공급자 설치조립,2020/05/15 17:02(2020/05/22 16:00),
용역,20200519092-02,변경,교육원 주차장 아스콘 포장 보수공사 폐기물 처리용역,농림축산식품부 농식품공무원교육원,농림축산식품부 농식품공무원교육원,제한(총액),2020/05/15 16:59(2020/05/22 10:00),
용역,20200518934-00,일반,대로2-5호선 도시계획도로개설 교통안전진단 용역,충청남도 천안시,충청남도 천안시,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:59(2020/05/21 14:00),
용역,20200519129-00,일반,감염병이 산업안전보건에 미치는 영향요인 예측 연구용역,한국산업안전보건공단,한국산업안전보건공단,제한(총액)협상에의한계약,2020/05/15 16:58(2020/05/27 10:00),
용역,20200518826-00,일반,새만금 가로시설 디자인 가이드라인 및 설치기준 수립 용역계약,조달청 전북지방조달청,새만금개발청,제한(총액)협상에의한계약,2020/05/15 16:57(2020/05/29 10:00),
용역,20200519141-00,일반,2017년 지방상수도 현대화사업(보은군) 건설폐기물(폐합성수지) 처리용역,한국환경공단 충청권지역본부,한국환경공단 충청권지역본부,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:56(2020/05/22 10:00),
용역,20200514749-01,변경,초소형전기차 통합관제[S/W] 시스템 구축,마스타자동차관리(주),마스타자동차관리(주),일반(총액)협상에의한계약,2020/05/15 16:56(2020/05/26 17:00),
용역,20200517753-00,긴급,신현 문화체육복합센터 주변(소로2-13호선 외) 도로개설공사 실시설계용역,경기도 광주시,경기도 광주시,제한경쟁,2020/05/15 16:56(2020/05/21 10:00),
용역,20200519139-00,일반,2020년 고양시 방범 및 불법주정차단속 CCTV 구축사업 감리용역,경기도 고양시,경기도 고양시,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:56(2020/05/21 10:00),
용역,20200519094-00,일반,산업 농공단지 통근버스 임차 지원 용역(단가계약),경상남도 거창군,경상남도 거창군,제한(단가),2020/05/15 16:56(2020/05/21 10:00),
용역,20200519138-00,일반,위해관리계획 비상대응정보 공유체계 구축 연구(Ⅱ),환경부 화학물질안전원,환경부 화학물질안전원,제한(총액)협상에의한계약,2020/05/15 16:54(2020/05/29 14:00),
용역,20200516223-00,일반,5호선 궤도재료(방진패드) 스프링 상수 측정 용역 (단가),서울교통공사,서울교통공사,일반(단가),2020/05/15 16:54(2020/05/26 12:00),
용역,20200519136-00,긴급,2020년 미래기술마당 종합정보체계 고도화 용역(SW개발) 입찰 공고,과학기술일자리진흥원,과학기술일자리진흥원,제한(총액)협상에의한계약,2020/05/15 16:53(-),
용역,20200519137-00,긴급,초소형전기차 충전인프라 최적화 및 충전시스템 운영방안 수립,마스타자동차관리(주),마스타자동차관리(주),일반(총액)협상에의한계약,2020/05/15 16:53(2020/05/22 17:00),
용역,20200519105-00,일반,‘20년 경상북도 공공급속충전시설 전기안전관리대행,한국환경공단,한국환경공단,수의(총액)소액수의,2020/05/15 16:52(2020/05/21 15:00),
용역,20200519063-00,일반,무등초 물탱크실 증축 및 기타시설공사 건설폐기물처리용역 수의계약 안내 공고,광주광역시교육청 광주광역시동부교육지원청,광주광역시교육청 광주광역시동부교육지원청,수의(총액)소액수의,2020/05/15 16:51(2020/05/21 10:00),
용역,20200519070-00,일반,제주본부 신사옥 건립공사 건설사업관리(CM)용역,조달청,한국전력거래소,일반경쟁(종합심사),2020/05/15 16:51(2020/06/23 17:00),
용역,20200518472-01,변경,소규모 수도시설 개량사업 GIS DB구축 용역,제주특별자치도,제주특별자치도,제한경쟁,2020/05/15 16:51(2020/05/22 14:00),
용역,20200519054-01,취소,‘20년 경상남도 공공급속충전시설 전기안전관리대행,한국환경공단,한국환경공단,수의(총액)소액수의,2020/05/15 16:51(2020/05/21 15:00),
용역,20200519131-00,긴급,2020년 미래기술마당 종합정보체계 시스템고도화 사업(HW구매) 입찰 공고,과학기술일자리진흥원,과학기술일자리진흥원,제한(총액)협상에의한계약,2020/05/15 16:50(-),
용역,20200517672-00,일반,디지털 TRS무선통신장비(EADS) 유지보수 용역,조달청 서울지방조달청,경찰청 서울특별시지방경찰청,제한(총액)협상에의한계약,2020/05/15 16:49(2020/05/27 10:00),
용역,20200519122-00,일반,"도심숲 조성사업(강선1단지, 후곡16단지 사잇길) 폐기물 처리용역",경기도 고양시,경기도 고양시,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:48(2020/05/21 10:00),
용역,20200519012-00,긴급,보령수협 수산시장(위판장) 시설개선 지원사업 건설사업관리용역,보령수산업협동조합,보령수산업협동조합,일반경쟁,2020/05/15 16:48(2020/05/21 10:00),
용역,20200519121-00,일반,제2차 성북구 인권증진기본계획 수립 연구 용역,서울특별시 성북구,서울특별시 성북구,제한(총액)협상에의한계약,2020/05/15 16:46(-),
용역,20200519107-00,일반,송림로 외 2개소 보도정비공사 폐기물 처리 용역,인천광역시 동구,인천광역시 동구,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:45(2020/05/21 10:00),
용역,20200518864-00,일반,월산 마을만들기 지역역량강화 용역,전라남도 영광군,전라남도 영광군,제한(총액),2020/05/15 16:45(2020/05/20 17:00),
용역,20200518586-00,일반,내동 상상이상 복합문화센터 건립 기본 및 실시설계 용역,조달청,충청남도 논산시,수의(설계공모),2020/05/15 16:44(-),
용역,20200518836-01,변경,수입동향시스템을 활용한 2020 수입영향 조사,산업통상자원부,산업통상자원부,일반(총액)협상에의한계약,2020/05/15 16:43(-),
용역,20200519103-00,긴급,2020 주요간선도로 대학로 및 공단대로 아스콘포장공사 폐기물처리용역,전라북도 군산시,전라북도 군산시,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:42(2020/05/21 12:00),
용역,20200519093-00,긴급,2020년 부산광역시청 공용차량 보험 가입,부산광역시,부산광역시,제한(총액),2020/05/15 16:41(2020/05/21 10:00),
용역,20200519090-00,긴급,방치폐기물 위탁처리용역(단가계약),전라남도 보성군,전라남도 보성군,수의(단가)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:39(2020/05/20 17:00),
용역,20200519091-00,긴급,2020년 산업경쟁력조사(폴리에틸렌),산업통상자원부,산업통상자원부,일반(총액)협상에의한계약,2020/05/15 16:38(-),
용역,20200510592-01,취소,2020년 상반기 구조구급대원 건강검진 수의계약 견적제출 안내,경상북도 상주소방서,경상북도 상주소방서,수의(총액)소액수의,2020/05/15 16:35(2020/05/18 14:10),
용역,20200519078-00,긴급,2020년 산업경쟁력조사(스테인리스스틸 냉연강판/열연강판),산업통상자원부,산업통상자원부,일반(총액)협상에의한계약,2020/05/15 16:34(-),
용역,20200518857-00,일반,남산 마을만들기 지역역량강화 용역,전라남도 영광군,전라남도 영광군,제한(총액),2020/05/15 16:34(2020/05/20 17:00),
용역,20200519062-00,긴급,2020년 북항고가교 정밀안전진단용역,인천광역시 종합건설본부,인천광역시 종합건설본부,제한경쟁,2020/05/15 16:32(2020/05/21 10:00),
용역,20200518945-00,긴급,서울시 제설현장관리시스템 재구축을 위한 정보화전략계획(ISP) 수립용역,서울특별시,서울특별시,제한(총액)협상에의한계약,2020/05/15 16:32(2020/05/26 16:00),
용역,20200519058-00,일반,스마트 자재물류센터 구축 연구용역,서울교통공사,서울교통공사,일반(총액)협상에의한계약,2020/05/15 16:32(2020/06/05 10:00),
용역,E012004452-00,일반,계수.범박구역 배전간선 설치공사 기초자료 조사용역,한국전력공사,재무자재부,제한(총액),2020/05/15 16:31(2020/05/25 12:00),
용역,20200519064-00,일반,해외 혁신적 금융서비스 사례 및 시사점 연구용역,사단법인 한국핀테크지원센터,사단법인 한국핀테크지원센터,제한(총액)협상에의한계약,2020/05/15 16:30(2020/05/21 16:00),
용역,P2020-00032-00,일반,엘살바도르 국립보건교육센터 설립 및 보건교육 강화사업 PMC 용역,한국국제협력단,한국국제협력단, ,2020/05/15 16:30(2020/06/25 15:00),
용역,20200517876-00,긴급,통합문화이용권(문화누리카드) 정보시스템 통합유지관리 및 운영,조달청 광주지방조달청,한국문화예술위원회,제한(총액)협상에의한계약,2020/05/15 16:27(2020/05/29 10:00),
용역,20200519036-00,일반,2020년 국도48호선 김포대학~아라대교A1구간 풀깎기용역,국토교통부 서울지방국토관리청 수원국토관리사무소,국토교통부 서울지방국토관리청 수원국토관리사무소,제한(총액),2020/05/15 16:26(2020/05/25 10:00),
용역,20200519031-00,일반,간행물 발송 용역 수의계약,한국은행,한국은행,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:23(2020/05/21 16:30),
용역,20200519038-00,일반,솔향가득 낭구촌 사석만들기 공사 석면폐기물 처리용역,전라북도 남원시,전라북도 남원시,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:21(2020/05/21 10:00),
용역,20200519028-00,일반,구산면 일대 하수관로 정비공사 기본 및 실시설계용역 사업수행능력평가 안내(긴급),경상남도 창원시 하수도사업소,경상남도 창원시 하수도사업소,일반경쟁,2020/05/15 16:18(-),
용역,20200519027-00,일반,대구시 감정노동자 실태조사 및 보호방안 연구용역,대구광역시,대구광역시,제한(총액)협상에의한계약,2020/05/15 16:17(2020/05/27 17:00),
용역,20200518879-00,긴급,돼지열병 발생원 규명을 위한 음식물류폐기물 조사,조달청 인천지방조달청,환경부 국립환경과학원,수의(총액),2020/05/15 16:17(2020/05/20 14:30),
용역,20200519006-00,일반,통영 팔천곡 고분군 시굴조사 용역,경상남도 통영시,경상남도 통영시,제한(총액),2020/05/15 16:16(2020/05/21 11:00),
용역,20200519023-00,긴급,2020년 GAP 안전성 분석(토양.용수) 지원사업 대행 용역,전라북도 김제시,전라북도 김제시,제한경쟁,2020/05/15 16:14(2020/05/21 15:00),
용역,20200513930-00,일반,가상현실 스포츠실 설치 및 운영 사업 계약 요청,조달청 인천지방조달청,경기도교육청 경기도시흥교육지원청 은계초등학교,제한(총액)협상에의한계약,2020/05/15 16:11(2020/05/28 10:00),
용역,20200519013-00,긴급,죽변 해안스카이레일 통합발권시스템 구축 용역,경상북도 울진군,경상북도 울진군,제한(총액),2020/05/15 16:11(2020/05/21 10:00),
용역,20200518991-00,일반,2020학년도 문화예술 마을 방과후학교 오케스트라 위탁용역,충청남도교육청 충청남도논산계룡교육지원청,충청남도교육청 충청남도논산계룡교육지원청,제한(총액)규격가격동시,2020/05/15 16:11(2020/05/22 17:00),
용역,20200518688-00,일반,풋감 주정추출물 안전성평가 시험 용역,조달청 제주지방조달청,(재)제주테크노파크,제한(총액),2020/05/15 16:10(2020/05/21 12:00),
용역,20200518395-00,일반,농어촌마을하수도정비사업(고석) 폐기물처리용역,충청북도 보은군,충청북도 보은군,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:10(2020/05/21 10:00),
용역,20200519010-00,일반,국도48호선 김포 고촌 태리보도육교 시설물보수 실시설계용역,국토교통부 서울지방국토관리청 수원국토관리사무소,국토교통부 서울지방국토관리청 수원국토관리사무소,제한경쟁,2020/05/15 16:10(2020/05/25 10:00),
용역,20200518242-00,일반,인재개발원 구내식당(매점) 위탁운영업체 선정,한국농어촌공사 인재개발원,한국농어촌공사 인재개발원,일반(총액),2020/05/15 16:08(-),
용역,20200439125-00,일반,20년 총포화약안전관리시스템 유지보수,조달청 서울지방조달청,경찰청,제한(총액)협상에의한계약,2020/05/15 16:06(2020/05/26 10:00),
용역,20200517353-00,일반,2020년 학생·학부모 창의인성교육 용역,서울특별시,서울특별시,제한(총액)협상에의한계약,2020/05/15 16:06(2020/06/05 17:00),
용역,20200518985-00,일반,보훈단체(재향군인회 포함) 및 자활용사촌 수익사업 현황조사,국가보훈처,국가보훈처,제한(총액)협상에의한계약,2020/05/15 16:06(2020/05/26 10:00),
용역,20200518990-00,일반,2020년 소규모 공동주택 안전점검 용역,울산광역시 울주군,울산광역시 울주군,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:06(2020/05/21 10:00),
용역,E042000268-00,일반,하동발전본부 태양광 발전사업 타당성조사 용역(2020-1),한국남부발전주식회사,자재연료부,제한(총액),2020/05/15 16:05(2020/05/22 14:00),
용역,20200518982-00,일반,인천교공원 어린이교통교육장 정비공사 폐기물처리 용역,인천광역시 동구,인천광역시 동구,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 16:05(2020/05/21 10:00),
용역,20200518201-01,변경,지방도1132호선(조천리 외 5개소) 포장도 보수공사 폐기물처리용역,제주특별자치도,제주특별자치도,제한(총액),2020/05/15 16:04(2020/05/21 14:00),
용역,20200518998-00,일반,교사 대상 온라인 경제연수 프로그램 개발 및 운영,한국개발연구원,한국개발연구원,제한(총액)협상에의한계약,2020/05/15 16:04(-),
용역,20200518993-00,긴급,부여 송국리유적 선사박물관 건립 타당성조사 및 기본계획 수립 용역,충청남도 부여군,충청남도 부여군,제한경쟁,2020/05/15 16:04(2020/05/21 10:00),
용역,20200518987-00,일반,영락공원 대기환경설비 자가측정 및 대기환경 관리대행 용역,광주광역시 도시공사,광주광역시 도시공사,일반(총액),2020/05/15 16:02(2020/05/22 10:00),
용역,B5202001536-00,일반,신안군 지방상수도 관망정비공사 건설폐기물 처리용역,한국수자원공사,한국수자원공사 전남지역협력단,일반경쟁,2020/05/15 16:00(2020/05/21 10:00),
용역,K20S065000-01,일반,고리제3발전소 산업안전문화 진단 컨설팅용역,한국수력원자력주식회사,한국수력원자력(주) 고리원자력본부,일반(총액),2020/05/15 16:00(2020/05/25 12:00),
용역,P2020-00034-00,일반,DR콩고 Kwango지역 모자보건 증진 사업 BDS 용역,한국국제협력단,한국국제협력단, ,2020/05/15 16:00(2020/06/26 15:00),
용역,B5202001552-00,일반,2020년 공주시 지방상수도 현대화사업 누수탐사용역,한국수자원공사,한국수자원공사 충남지역협력단,제한경쟁,2020/05/15 16:00(2020/05/25 13:00),
용역,E012004448-00,일반,154kV 사천-개양T/L No.30~35 안전이격거리 확보 책임감리용역(PQ),한국전력공사,재무자재부,일반(총액),2020/05/15 15:59(2020/06/25 10:00),
용역,2020-02-000328-00,일반,호남선 서대전~가수원간 매천교 개량공사 감독 권한대행 등 건설사업관리용역,한국철도시설공단,한국철도시설공단,제한경쟁,2020/05/15 15:59(2020/06/17 13:00),
용역,E012004449-00,일반,강화군수 흥왕지14H2외 선형개량 지장전주 이설공사 감리용역,한국전력공사,재무자재부,제한(총액),2020/05/15 15:58(2020/05/25 14:00),
용역,20200518963-00,긴급,칠보면 청광만적마을 상수도 급수관 GIS DB구축 용역,전라북도 정읍시,전라북도 정읍시,제한경쟁,2020/05/15 15:58(2020/05/21 14:00),
용역,20200518964-00,일반,경기도 신청사 저층부 개방공간 특화디자인 실내건축 실시설계 용역,경기도 경기도건설본부,경기도 경기도건설본부,제한(총액)협상에의한계약,2020/05/15 15:57(2020/05/28 17:00),
용역,20200518903-00,일반,2020년 대기배출시설 오염도 검사 용역,경기도 수원시,경기도 수원시,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:55(2020/05/21 10:00),
용역,20200518921-00,일반,2020년 국립외교원 사이버 교육과정 콘텐츠 개발,외교부 국립외교원,외교부 국립외교원,제한(총액)협상에의한계약,2020/05/15 15:54(2020/05/26 10:00),
용역,20200518891-00,긴급,과천정수장 고도정수처리시설 설치공사 기본 및 실시설계 용역,경기도 과천시,경기도 과천시,지명경쟁,2020/05/15 15:54(2020/05/25 10:00),
용역,20200518847-00,일반,귀인초 다목적체육관 증축공사 감리용역,경기도교육청 경기도안양과천교육지원청,경기도교육청 경기도안양과천교육지원청,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:52(2020/05/21 10:00),
용역,20200518959-00,일반,국가어항관리사업 공용차량 임차 용역,한국어촌어항공단,한국어촌어항공단,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:51(2020/05/21 10:00),
용역,9222476-01,변경,(변경공고)곡성 인재개발원 신축공사 감독권한대행 등 건설사업관리용역,한국철도공사,한국철도공사,제한(단가),2020/05/15 15:50(2020/06/16 10:00),
용역,20200518812-00,일반,이안 양범처리구역 하수관로 정비사업 지하시설물도 구축 용역,조달청 대구지방조달청,경상북도 상주시 상하수도사업소,제한(총액)협상에의한계약,2020/05/15 15:49(2020/06/02 10:00),
용역,20200518889-00,긴급,장흥리 구석기 문화재 시굴조사 용역,강원도 철원군,강원도 철원군,제한(총액),2020/05/15 15:47(2020/05/20 12:00),
용역,20200518937-00,일반,강동구 수도권 광역급행철도(GTX-D) 도입 연구용역,서울특별시 강동구,서울특별시 강동구,제한(총액),2020/05/15 15:46(2020/05/21 14:00),
용역,20200518904-00,일반,2020년 사고사망재해 예방 방송캠페인물 제작 용역,한국산업안전보건공단,한국산업안전보건공단,제한(총액)협상에의한계약,2020/05/15 15:46(2020/05/26 10:00),
용역,20200518944-00,일반,2020년 인천어촌특화지원 신규역량강화(중구Ⅰ) 용역,한국어촌어항공단,한국어촌어항공단,제한(총액)협상에의한계약,2020/05/15 15:46(2020/05/26 10:00),
용역,20200518936-00,긴급,임동 도시재생뉴딜사업 생활환경개선 및 실행방안 작성 용역,광주광역시 북구,광주광역시 북구,일반(총액)협상에의한계약,2020/05/15 15:45(2020/05/26 17:00),
용역,20200517778-00,일반,농식품 원산지검정법 유효성 검증 및 개선 용역,조달청 대구지방조달청,농림축산식품부 국립농산물품질관리원 시험연구소,수의(총액),2020/05/15 15:45(2020/05/18 12:00),
용역,20200517693-00,일반,교원참여형 교육과정 평가 실행모델 개발 연구(비수도권),조달청 서울지방조달청,국가교육회의,제한(총액)협상에의한계약,2020/05/15 15:44(2020/05/27 10:00),
용역,20200513086-00,긴급,2020년 스마트폰 과의존 실태조사,조달청,한국정보화진흥원,일반(총액)협상에의한계약,2020/05/15 15:43(2020/06/04 10:00),
용역,20200517814-00,긴급,교육행정기관 통합 홈페이지 및 통합 예약시스템 구축 사업 용역,조달청 부산지방조달청,부산광역시교육청,제한(총액)협상에의한계약,2020/05/15 15:40(2020/05/29 10:00),
용역,202005150203-00,일반,제2 직장어린이집 위탁운영 용역,(주)강원랜드,강원랜드,일반(총액)협상에의한계약,2020/05/15 15:39(2020/06/05 15:00),
용역,20200508598-02,변경,2020학년도 진로강좌1 운영 용역 입찰공고,백석대학교,백석대학교,일반(총액)협상에의한계약,2020/05/15 15:38(-),
용역,20200518907-00,일반,(주)참다한 바이오 리모델링공사 실시설계용역,강원도 정선군,강원도 정선군,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:35(2020/05/21 10:00),
용역,20200518906-00,일반,효정초 체육관 증축 소방공사 감리용역,경기도교육청 경기도수원교육지원청,경기도교육청 경기도수원교육지원청,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:35(2020/05/21 10:00),
용역,20200518885-00,일반,2020년 식품의약품안전처 정밀안전점검 용역,보건복지부 오송생명과학단지지원센터,보건복지부 오송생명과학단지지원센터,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:34(2020/05/22 10:00),
용역,20200518657-00,긴급,내부통제시스템 도입 및 영상반출시스템 고도화,경기도 고양시,경기도 고양시,제한(총액)협상에의한계약,2020/05/15 15:33(2020/05/27 17:00),
용역,20200516489-00,일반,국회 정보시스템 본인인증 서비스 계약,조달청 서울지방조달청,국회 국회사무처,수의(총액),2020/05/15 15:32(2020/05/18 11:00),
용역,20200506513-03,변경,주택건설공사 감리자(건축)모집 공고(문화동 계룡맨션 주택재건축사업),대전광역시 중구,대전광역시 중구,일반경쟁,2020/05/15 15:32(2020/05/21 10:00),
용역,20200518824-00,일반,2020 문화가 있는 날 청춘마이크 전북권 사업 현장운영 용역,(재)전북문화관광재단,(재)전북문화관광재단,제한(총액)협상에의한계약,2020/05/15 15:30(-),
용역,20200518832-00,일반,방아실 마을배수로 정비공사 외 3개 공사 실시설계용역,경상북도 성주군,경상북도 성주군,수의(총액)소액-견적입찰(2인 이상 견적 제출),2020/05/15 15:30(2020/05/21 10:00),
용역,B5202001553-00,일반,2020년 영동군 상수도 현대화사업 누수탐사용역,한국수자원공사,한국수자원공사 충북지역협력단,제한경쟁,2020/05/15 15:30(2020/05/21 14:00),
용역,20200505946-02,취소,(취소공고)부산세관 청사 리모델링 건축기획 및 기본계획 수립 용역,관세청 부산세관,관세청 부산세관,제한(총액)협상에의한계약,2020/05/15 15:29(2020/05/18 10:00),
용역,20200518880-00,긴급,대야면 노인복지관 철거공사 폐기물처리 용역,전라북도 군산시,전라북도 군산시,제한(총액),2020/05/15 15:29(2020/05/21 12:00),
용역,20200518869-00,긴급,오석산정신요양원 기능보강사업 기본 및 실시설계용역,충청남도 부여군,충청남도 부여군,제한경쟁,2020/05/15 15:28(2020/05/21 10:00),
